
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   2 min 10 sec   remaining:   0 min 0  sec   cpu:  72.0 %   mem: [ 661,  661, 6438] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  24,   24, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  56,   56, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   6 min 8  sec   remaining: 164 min 28 sec   cpu:  38.7 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   6 min 8  sec   remaining: 164 min 28 sec   cpu:  38.7 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   6 min 8  sec   remaining: 164 min 28 sec   cpu:  38.7 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   7 min 16 sec   remaining: 120 min 50 sec   cpu:  48.1 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   7 min 16 sec   remaining: 120 min 50 sec   cpu:  48.1 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   8 min 24 sec   remaining:  99 min 53 sec   cpu:  55.1 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   8 min 24 sec   remaining:  99 min 53 sec   cpu:  55.1 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   9 min 33 sec   remaining:  87 min 26 sec   cpu:  60.3 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   9 min 33 sec   remaining:  87 min 26 sec   cpu:  60.3 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:  10 min 26 sec   remaining:  81 min 20 sec   cpu:  63.6 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:  10 min 26 sec   remaining:  81 min 20 sec   cpu:  63.6 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12.8 %   elapsed:  11 min 15 sec   remaining:  76 min 50 sec   cpu:  66.2 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:  12 min 3  sec   remaining:  73 min 21 sec   cpu:  68.2 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:  12 min 3  sec   remaining:  73 min 21 sec   cpu:  68.2 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15.4 %   elapsed:  12 min 47 sec   remaining:  70 min 13 sec   cpu:  70.0 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  16.7 %   elapsed:  13 min 30 sec   remaining:  67 min 16 sec   cpu:  71.6 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18   %   elapsed:  14 min 10 sec   remaining:  64 min 41 sec   cpu:  72.9 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18.9 %   elapsed:  14 min 40 sec   remaining:  62 min 60 sec   cpu:  73.8 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  16 min 44 sec   remaining:  57 min 10 sec   cpu:  76.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  16 min 44 sec   remaining:  57 min 10 sec   cpu:  76.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  16 min 44 sec   remaining:  57 min 10 sec   cpu:  76.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  16 min 44 sec   remaining:  57 min 10 sec   cpu:  76.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  23.6 %   elapsed:  17 min 16 sec   remaining:  55 min 48 sec   cpu:  77.6 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  24.3 %   elapsed:  17 min 37 sec   remaining:  55 min 1  sec   cpu:  78.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  19 min 40 sec   remaining:  50 min 37 sec   cpu:  80.4 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  19 min 40 sec   remaining:  50 min 37 sec   cpu:  80.4 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  19 min 40 sec   remaining:  50 min 37 sec   cpu:  80.4 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  21 min 16 sec   remaining:  47 min 29 sec   cpu:  81.8 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  21 min 16 sec   remaining:  47 min 29 sec   cpu:  81.8 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  21 min 16 sec   remaining:  47 min 29 sec   cpu:  81.8 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  22 min 49 sec   remaining:  44 min 45 sec   cpu:  83.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  22 min 49 sec   remaining:  44 min 45 sec   cpu:  83.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  22 min 49 sec   remaining:  44 min 45 sec   cpu:  83.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  24 min 16 sec   remaining:  42 min 22 sec   cpu:  84.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  24 min 16 sec   remaining:  42 min 22 sec   cpu:  84.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  24 min 16 sec   remaining:  42 min 22 sec   cpu:  84.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  25 min 36 sec   remaining:  40 min 14 sec   cpu:  84.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  25 min 36 sec   remaining:  40 min 14 sec   cpu:  84.9 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  26 min 50 sec   remaining:  38 min 22 sec   cpu:  85.6 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  26 min 50 sec   remaining:  38 min 22 sec   cpu:  85.6 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  26 min 50 sec   remaining:  38 min 22 sec   cpu:  85.6 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  27 min 54 sec   remaining:  36 min 55 sec   cpu:  86.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  27 min 54 sec   remaining:  36 min 55 sec   cpu:  86.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  44   %   elapsed:  28 min 25 sec   remaining:  36 min 10 sec   cpu:  86.4 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  30 min 7  sec   remaining:  33 min 50 sec   cpu:  87.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  30 min 7  sec   remaining:  33 min 50 sec   cpu:  87.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  30 min 7  sec   remaining:  33 min 50 sec   cpu:  87.1 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  47.5 %   elapsed:  30 min 25 sec   remaining:  33 min 37 sec   cpu:  87.2 %   mem: [  61, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  35 min 43 sec   remaining:  33 min 44 sec   cpu: 133.5 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  35 min 43 sec   remaining:  33 min 44 sec   cpu: 133.5 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  35 min 43 sec   remaining:  33 min 44 sec   cpu: 133.5 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  35 min 43 sec   remaining:  33 min 44 sec   cpu: 133.5 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  35 min 48 sec   remaining:  28 min 54 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  35 min 48 sec   remaining:  28 min 54 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  35 min 48 sec   remaining:  28 min 54 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  35 min 48 sec   remaining:  28 min 54 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  35 min 50 sec   remaining:  24 min 42 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  35 min 50 sec   remaining:  24 min 42 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  35 min 50 sec   remaining:  24 min 42 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  35 min 50 sec   remaining:  24 min 42 sec   cpu: 133.9 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  36 min 28 sec   remaining:  21 min 13 sec   cpu: 133.4 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  36 min 28 sec   remaining:  21 min 13 sec   cpu: 133.4 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  36 min 28 sec   remaining:  21 min 13 sec   cpu: 133.4 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  36 min 28 sec   remaining:  21 min 13 sec   cpu: 133.4 %   mem: [4500, 4500, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  41 min 18 sec   remaining:  20 min 11 sec   cpu: 164.4 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  41 min 18 sec   remaining:  20 min 11 sec   cpu: 164.4 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  41 min 18 sec   remaining:  20 min 11 sec   cpu: 164.4 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  41 min 18 sec   remaining:  20 min 11 sec   cpu: 164.4 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  41 min 27 sec   remaining:  16 min 50 sec   cpu: 164.9 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  41 min 27 sec   remaining:  16 min 50 sec   cpu: 164.9 %   mem: [4723, 4723, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  41 min 27 sec   remaining:  16 min 50 sec   cpu: 164.9 %   mem: [4723, 4723, 6438] MB 
