
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  96.4 %   mem: [  90,   90,   90] MB 

[DSK: Collecting stats on spneumoniae    ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  36,   36,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  98.7 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
[DSK: Collecting stats on spneumoniae    ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu:  97.4 %   mem: [  68,   68,   90] MB 
