
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,  502] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 6  sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6450] MB 

[DSK: Collecting stats on hg38           ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  19,   19, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 31 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [ 662,  662, 6450] MB 
