
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.8 %   mem: [  67,   67,   67] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  44,   44,   67] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  66,   66,   67] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 15 sec   cpu: 109.0 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 15 sec   cpu: 109.0 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 15 sec   cpu: 109.0 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 15 sec   cpu: 109.0 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 104.1 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 103.0 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 103.0 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 12 sec   cpu: 103.0 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 102.5 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 101.9 %   mem: [ 130,  130,  130] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 3  sec   remaining:   0 min 11 sec   cpu: 101.9 %   mem: [ 130,  130,  130] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.7 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.7 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.7 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.5 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.5 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.5 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.5 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.2 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.2 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.2 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 6  sec   remaining:   0 min 7  sec   cpu: 101.1 %   mem: [ 142,  142,  142] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 6  sec   remaining:   0 min 7  sec   cpu: 101.1 %   mem: [ 142,  142,  142] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 6  sec   remaining:   0 min 7  sec   cpu: 101.1 %   mem: [ 142,  142,  142] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 6  sec   remaining:   0 min 7  sec   cpu: 101.1 %   mem: [ 142,  142,  142] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 6  sec   remaining:   0 min 7  sec   cpu: 101.1 %   mem: [ 142,  142,  142] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 101.0 %   mem: [ 146,  146,  146] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 101.0 %   mem: [ 146,  146,  146] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 101.0 %   mem: [ 146,  146,  146] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 101.0 %   mem: [ 146,  146,  146] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.7 %   mem: [  87,  146,  162] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.8 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 145.8 %   mem: [ 204,  204,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74.2 %   elapsed:   0 min 8  sec   remaining:   0 min 3  sec   cpu: 148.8 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.8 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 149.7 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.6 %   mem: [ 205,  205,  217] MB 
[DSK: nb solid kmers: 1865531            ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 148.5 %   mem: [ 131,  205,  217] MB 

[Iterating DSK partitions                ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 7  sec   remaining:   0 min 20 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 9  sec   remaining:   0 min 9  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
