
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 20 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 662,  662, 6438] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  24,   24, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  57,   57, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 3  sec   remaining:  55 min 11 sec   cpu:  99.9 %   mem: [3623, 3623, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 3  sec   remaining:  55 min 11 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 3  sec   remaining:  55 min 11 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   3 min 2  sec   remaining:  50 min 33 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   3 min 2  sec   remaining:  50 min 33 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   4 min 4  sec   remaining:  48 min 20 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   4 min 4  sec   remaining:  48 min 20 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   5 min 5  sec   remaining:  46 min 34 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   5 min 5  sec   remaining:  46 min 34 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:   5 min 51 sec   remaining:  45 min 34 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:   5 min 51 sec   remaining:  45 min 34 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12.8 %   elapsed:   6 min 34 sec   remaining:  44 min 48 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:   7 min 16 sec   remaining:  44 min 10 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:   7 min 16 sec   remaining:  44 min 10 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15.4 %   elapsed:   7 min 52 sec   remaining:  43 min 17 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  16.7 %   elapsed:   8 min 29 sec   remaining:  42 min 16 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18   %   elapsed:   9 min 4  sec   remaining:  41 min 24 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18.9 %   elapsed:   9 min 30 sec   remaining:  40 min 48 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  11 min 18 sec   remaining:  38 min 38 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  11 min 18 sec   remaining:  38 min 38 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  11 min 18 sec   remaining:  38 min 38 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  11 min 18 sec   remaining:  38 min 38 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  23.6 %   elapsed:  11 min 47 sec   remaining:  38 min 5  sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  24.3 %   elapsed:  12 min 6  sec   remaining:  37 min 48 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  13 min 57 sec   remaining:  35 min 55 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  13 min 57 sec   remaining:  35 min 55 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  13 min 57 sec   remaining:  35 min 55 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  15 min 23 sec   remaining:  34 min 20 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  15 min 23 sec   remaining:  34 min 20 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  15 min 23 sec   remaining:  34 min 20 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  16 min 43 sec   remaining:  32 min 48 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  16 min 43 sec   remaining:  32 min 48 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  16 min 43 sec   remaining:  32 min 48 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  17 min 59 sec   remaining:  31 min 24 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  17 min 59 sec   remaining:  31 min 24 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  17 min 59 sec   remaining:  31 min 24 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  19 min 11 sec   remaining:  30 min 8  sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  19 min 11 sec   remaining:  30 min 8  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  20 min 15 sec   remaining:  28 min 58 sec   cpu: 100.0 %   mem: [3623, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  20 min 15 sec   remaining:  28 min 58 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  20 min 15 sec   remaining:  28 min 58 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  21 min 11 sec   remaining:  28 min 2  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  21 min 11 sec   remaining:  28 min 2  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  44   %   elapsed:  21 min 39 sec   remaining:  27 min 33 sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  23 min 9  sec   remaining:  26 min 1  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  23 min 9  sec   remaining:  26 min 1  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  23 min 9  sec   remaining:  26 min 1  sec   cpu: 100.0 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  47.5 %   elapsed:  23 min 25 sec   remaining:  25 min 53 sec   cpu: 100.0 %   mem: [  61, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  27 min 22 sec   remaining:  25 min 51 sec   cpu: 143.1 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  27 min 22 sec   remaining:  25 min 51 sec   cpu: 143.1 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  27 min 22 sec   remaining:  25 min 51 sec   cpu: 143.1 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  27 min 22 sec   remaining:  25 min 51 sec   cpu: 143.1 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  27 min 32 sec   remaining:  22 min 13 sec   cpu: 144.0 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  27 min 32 sec   remaining:  22 min 13 sec   cpu: 144.0 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  27 min 32 sec   remaining:  22 min 13 sec   cpu: 144.0 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  27 min 32 sec   remaining:  22 min 13 sec   cpu: 144.0 %   mem: [4580, 4580, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  27 min 40 sec   remaining:  19 min 4  sec   cpu: 144.3 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  27 min 40 sec   remaining:  19 min 4  sec   cpu: 144.3 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  27 min 40 sec   remaining:  19 min 4  sec   cpu: 144.3 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  27 min 40 sec   remaining:  19 min 4  sec   cpu: 144.3 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  28 min 25 sec   remaining:  16 min 32 sec   cpu: 143.1 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  28 min 25 sec   remaining:  16 min 32 sec   cpu: 143.1 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  28 min 25 sec   remaining:  16 min 32 sec   cpu: 143.1 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  28 min 25 sec   remaining:  16 min 32 sec   cpu: 143.1 %   mem: [4581, 4581, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  31 min 39 sec   remaining:  15 min 28 sec   cpu: 169.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  31 min 39 sec   remaining:  15 min 28 sec   cpu: 169.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  31 min 39 sec   remaining:  15 min 28 sec   cpu: 169.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  31 min 39 sec   remaining:  15 min 28 sec   cpu: 169.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  31 min 53 sec   remaining:  12 min 57 sec   cpu: 170.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  31 min 53 sec   remaining:  12 min 57 sec   cpu: 170.1 %   mem: [4842, 4842, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  31 min 53 sec   remaining:  12 min 57 sec   cpu: 170.1 %   mem: [4842, 4842, 6438] MB 
