
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  15,   15,  503] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 48 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6040, 6040, 6438] MB 

[DSK: Collecting stats on hg38           ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  20,   20, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
